ovl_21_func_800B7E3C = 0x800B7E3C; // type:func
ovl_21_func_800B7E98 = 0x800B7E98; // type:func
ovl_21_func_800B7FC8 = 0x800B7FC8; // type:func
ovl_21_func_800B806C = 0x800B806C; // type:func
ovl_21_func_800B80D4 = 0x800B80D4; // type:func
ovl_21_func_800B8134 = 0x800B8134; // type:func
ovl_21_func_800B8228 = 0x800B8228; // type:func
ovl_21_func_800B8320 = 0x800B8320; // type:func
ovl_21_func_800B836C = 0x800B836C; // type:func
ovl_21_func_800B859C = 0x800B859C; // type:func
ovl_21_func_800B8654 = 0x800B8654; // type:func
ovl_21_func_800B86B8 = 0x800B86B8; // type:func
ovl_21_func_800B871C = 0x800B871C; // type:func
ovl_21_func_800B88A0 = 0x800B88A0; // type:func
ovl_21_func_800B8A24 = 0x800B8A24; // type:func
ovl_21_func_800B8A80 = 0x800B8A80; // type:func
ovl_21_func_800B8B3C = 0x800B8B3C; // type:func
ovl_21_func_800B8F98 = 0x800B8F98; // type:func
ovl_21_func_800B90C4 = 0x800B90C4; // type:func
ovl_21_func_800B9178 = 0x800B9178; // type:func
ovl_21_func_800B92C8 = 0x800B92C8; // type:func
ovl_21_func_800B93F0 = 0x800B93F0; // type:func
ovl_21_func_800B94D4 = 0x800B94D4; // type:func
ovl_21_func_800B9538 = 0x800B9538; // type:func
ovl_21_func_800B9590 = 0x800B9590; // type:func
ovl_21_func_800B95EC = 0x800B95EC; // type:func
ovl_21_func_800B9644 = 0x800B9644; // type:func
ovl_21_func_800B96B0 = 0x800B96B0; // type:func
ovl_21_func_800B9798 = 0x800B9798; // type:func
ovl_21_func_800B97F4 = 0x800B97F4; // type:func
ovl_21_func_800B9844 = 0x800B9844; // type:func
ovl_21_func_800B98CC = 0x800B98CC; // type:func
ovl_21_func_800B990C = 0x800B990C; // type:func
ovl_21_func_800B9A20 = 0x800B9A20; // type:func
ovl_21_func_800B9CA4 = 0x800B9CA4; // type:func
ovl_21_func_800B9F3C = 0x800B9F3C; // type:func
ovl_21_func_800BA300 = 0x800BA300; // type:func
ovl_21_func_800BA4C0 = 0x800BA4C0; // type:func
ovl_21_func_800BA4F0 = 0x800BA4F0; // type:func
ovl_21_func_800BA510 = 0x800BA510; // type:func
ovl_21_func_800BA5D0 = 0x800BA5D0; // type:func
ovl_21_func_800BA670 = 0x800BA670; // type:func
ovl_21_func_800BA698 = 0x800BA698; // type:func
ovl_21_func_800BA7F0 = 0x800BA7F0; // type:func
ovl_21_func_800BA868 = 0x800BA868; // type:func
ovl_21_func_800BA944 = 0x800BA944; // type:func
ovl_21_func_800BA9F8 = 0x800BA9F8; // type:func
ovl_21_func_800BAA18 = 0x800BAA18; // type:func
ovl_21_func_800BAA38 = 0x800BAA38; // type:func
ovl_21_func_800BAB28 = 0x800BAB28; // type:func
ovl_21_func_800BABF8 = 0x800BABF8; // type:func
ovl_21_func_800BACB0 = 0x800BACB0; // type:func
ovl_21_func_800BAD18 = 0x800BAD18; // type:func
ovl_21_func_800BAE20 = 0x800BAE20; // type:func
ovl_21_func_800BAEA0 = 0x800BAEA0; // type:func
ovl_21_func_800BAEEC = 0x800BAEEC; // type:func
ovl_21_func_800BAF70 = 0x800BAF70; // type:func
ovl_21_func_800BAFFC = 0x800BAFFC; // type:func
ovl_21_func_800BB0F8 = 0x800BB0F8; // type:func
ovl_21_func_800BB138 = 0x800BB138; // type:func
ovl_21_func_800BB250 = 0x800BB250; // type:func
ovl_21_func_800BB2B4 = 0x800BB2B4; // type:func
ovl_21_func_800BB328 = 0x800BB328; // type:func
ovl_21_func_800BB59C = 0x800BB59C; // type:func
ovl_21_func_800BB648 = 0x800BB648; // type:func
ovl_21_func_800BB8B8 = 0x800BB8B8; // type:func
ovl_21_func_800BBA3C = 0x800BBA3C; // type:func
