ovl_19_func_800B7ED8 = 0x800B7ED8; // type:func
ovl_19_func_800B7F34 = 0x800B7F34; // type:func
ovl_19_func_800B8064 = 0x800B8064; // type:func
ovl_19_func_800B80E8 = 0x800B80E8; // type:func
ovl_19_func_800B8150 = 0x800B8150; // type:func
ovl_19_func_800B8190 = 0x800B8190; // type:func
ovl_19_func_800B82B8 = 0x800B82B8; // type:func
ovl_19_func_800B843C = 0x800B843C; // type:func
ovl_19_func_800B847C = 0x800B847C; // type:func
ovl_19_func_800B8544 = 0x800B8544; // type:func
ovl_19_func_800B85F4 = 0x800B85F4; // type:func
ovl_19_func_800B868C = 0x800B868C; // type:func
ovl_19_func_800B86DC = 0x800B86DC; // type:func
ovl_19_func_800B87C4 = 0x800B87C4; // type:func
ovl_19_func_800B8830 = 0x800B8830; // type:func
ovl_19_func_800B8908 = 0x800B8908; // type:func
ovl_19_func_800B89C8 = 0x800B89C8; // type:func
ovl_19_func_800B8C74 = 0x800B8C74; // type:func
ovl_19_func_800B8DA8 = 0x800B8DA8; // type:func
ovl_19_func_800B8DE8 = 0x800B8DE8; // type:func
ovl_19_func_800B8E88 = 0x800B8E88; // type:func
ovl_19_func_800B8F38 = 0x800B8F38; // type:func
ovl_19_func_800B9050 = 0x800B9050; // type:func
ovl_19_func_800B9124 = 0x800B9124; // type:func
ovl_19_func_800B9288 = 0x800B9288; // type:func
ovl_19_func_800B93B0 = 0x800B93B0; // type:func
ovl_19_func_800B942C = 0x800B942C; // type:func
ovl_19_func_800B9454 = 0x800B9454; // type:func
ovl_19_func_800B95D4 = 0x800B95D4; // type:func
ovl_19_func_800B998C = 0x800B998C; // type:func
ovl_19_func_800B9AB0 = 0x800B9AB0; // type:func
ovl_19_func_800B9DC8 = 0x800B9DC8; // type:func
ovl_19_func_800B9DD0 = 0x800B9DD0; // type:func
ovl_19_func_800B9E14 = 0x800B9E14; // type:func
ovl_19_func_800B9E78 = 0x800B9E78; // type:func
ovl_19_func_800B9EDC = 0x800B9EDC; // type:func
ovl_19_func_800B9F40 = 0x800B9F40; // type:func
ovl_19_func_800B9FB0 = 0x800B9FB0; // type:func
ovl_19_func_800BA054 = 0x800BA054; // type:func
ovl_19_func_800BA0A0 = 0x800BA0A0; // type:func
ovl_19_func_800BA25C = 0x800BA25C; // type:func
ovl_19_func_800BA2D4 = 0x800BA2D4; // type:func
ovl_19_func_800BA33C = 0x800BA33C; // type:func
ovl_19_func_800BA468 = 0x800BA468; // type:func
ovl_19_func_800BA544 = 0x800BA544; // type:func
ovl_19_func_800BA564 = 0x800BA564; // type:func
ovl_19_func_800BA5B4 = 0x800BA5B4; // type:func
ovl_19_func_800BA628 = 0x800BA628; // type:func
ovl_19_func_800BA65C = 0x800BA65C; // type:func
ovl_19_func_800BA73C = 0x800BA73C; // type:func
ovl_19_func_800BA750 = 0x800BA750; // type:func
ovl_19_func_800BA770 = 0x800BA770; // type:func
ovl_19_func_800BA834 = 0x800BA834; // type:func
ovl_19_func_800BAB4C = 0x800BAB4C; // type:func
ovl_19_func_800BAC40 = 0x800BAC40; // type:func
ovl_19_func_800BAC50 = 0x800BAC50; // type:func
ovl_19_func_800BAC5C = 0x800BAC5C; // type:func
ovl_19_func_800BAC7C = 0x800BAC7C; // type:func
ovl_19_func_800BAC9C = 0x800BAC9C; // type:func
ovl_19_func_800BAD50 = 0x800BAD50; // type:func
ovl_19_func_800BADAC = 0x800BADAC; // type:func
ovl_19_func_800BADF8 = 0x800BADF8; // type:func
ovl_19_func_800BAFAC = 0x800BAFAC; // type:func
ovl_19_func_800BB08C = 0x800BB08C; // type:func
ovl_19_func_800BB108 = 0x800BB108; // type:func
ovl_19_func_800BB318 = 0x800BB318; // type:func
ovl_19_func_800BB358 = 0x800BB358; // type:func
ovl_19_func_800BB470 = 0x800BB470; // type:func
ovl_19_func_800BB4D4 = 0x800BB4D4; // type:func
ovl_19_func_800BB548 = 0x800BB548; // type:func
ovl_19_func_800BB5D4 = 0x800BB5D4; // type:func
ovl_19_func_800BB848 = 0x800BB848; // type:func
ovl_19_func_800BB8F4 = 0x800BB8F4; // type:func
ovl_19_func_800BBB48 = 0x800BBB48; // type:func
ovl_19_func_800BBCCC = 0x800BBCCC; // type:func
ovl_19_func_800BBD14 = 0x800BBD14; // type:func
