
func_80011270 = 0x80011270; // type:func
func_80011278 = 0x80011278; // type:func
func_80011370 = 0x80011370; // type:func
func_80011DB0 = 0x80011DB0; // type:func
func_80011EE8 = 0x80011EE8; // type:func
func_80011EF0 = 0x80011EF0; // type:func
GetVal8005E394 = 0x80011F08; // type:func
GetVal8005E39C = 0x80011F14; // type:func
SetVal8005E280 = 0x80011F20; // type:func
SetFlag8005E274 = 0x80011F2C; // type:func
GetFlag8005E274 = 0x80011F38; // type:func
SetVal8005E278 = 0x80011F44; // type:func
SetVal8005E27C = 0x80011F50; // type:func
func_80011F5C = 0x80011F5C; // type:func
func_80011FD8 = 0x80011FD8; // type:func
func_8001202C = 0x8001202C; // type:func
func_8001205C = 0x8001205C; // type:func
func_80012098 = 0x80012098; // type:func
GetVal8005E3B0 = 0x800120BC; // type:func
func_800120C8 = 0x800120C8; // type:func
func_800121D4 = 0x800121D4; // type:func
func_80012298 = 0x80012298; // type:func
func_8001231C = 0x8001231C; // type:func
func_80012598 = 0x80012598; // type:func
func_800128DC = 0x800128DC; // type:func
func_800129E8 = 0x800129E8; // type:func
func_800129F4 = 0x800129F4; // type:func
func_80012A14 = 0x80012A14; // type:func
Rand = 0x80012A34; // type:func
func_80012A68 = 0x80012A68; // type:func
func_80012AB0 = 0x80012AB0; // type:func
func_80012CB4 = 0x80012CB4; // type:func
func_80012D30 = 0x80012D30; // type:func
func_8001316C = 0x8001316C; // type:func
func_8001328C = 0x8001328C; // type:func
func_800132B8 = 0x800132B8; // type:func
func_800132F0 = 0x800132F0; // type:func
func_80013328 = 0x80013328; // type:func
func_80013394 = 0x80013394; // size:0x6c type:func
_800133B0 = 0x800133B0; // type:label
_800133D4 = 0x800133D4; // type:label
_800133E8 = 0x800133E8; // type:label
func_80013400 = 0x80013400; // size:0x30 type:func
_80013428 = 0x80013428; // type:label
func_80013430 = 0x80013430; // type:func
SetVal8005E29C = 0x80013438; // type:func
GetVal8005E29C = 0x80013444; // type:func
func_80013450 = 0x80013450; // type:func
func_80013488 = 0x80013488; // type:func
func_800134B8 = 0x800134B8; // type:func
func_800134C4 = 0x800134C4; // type:func
func_80013668 = 0x80013668; // type:func
func_800136D4 = 0x800136D4; // type:func
func_800139FC = 0x800139FC; // type:func
func_80013A24 = 0x80013A24; // type:func
SetGfxOffset = 0x80013AA4; // type:func
SetGfxClip = 0x80013AC8; // type:func
SetVal8005E3EC = 0x80013AEC; // type:func
GetVal8005E3EC = 0x80013AF8; // type:func
func_80013B04 = 0x80013B04; // type:func
func_80013CD0 = 0x80013CD0; // type:func
func_80013F90 = 0x80013F90; // type:func
func_80013FC0 = 0x80013FC0; // type:func
func_80014064 = 0x80014064; // type:func
func_800140C8 = 0x800140C8; // type:func
func_8001413C = 0x8001413C; // type:func
func_80014250 = 0x80014250; // type:func
func_800142D8 = 0x800142D8; // type:func
func_80014388 = 0x80014388; // type:func
func_80014494 = 0x80014494; // type:func
func_80014554 = 0x80014554; // type:func
func_800145F0 = 0x800145F0; // type:func
func_80014748 = 0x80014748; // type:func
func_800147BC = 0x800147BC; // type:func
func_80014854 = 0x80014854; // type:func
func_80014988 = 0x80014988; // type:func
GetVal8005E40C = 0x80014B38; // type:func
func_80014B44 = 0x80014B44; // type:func
func_80014BCC = 0x80014BCC; // type:func
func_80014CB0 = 0x80014CB0; // type:func
func_80014CBC = 0x80014CBC; // type:func
func_80014E90 = 0x80014E90; // type:func
func_80014F0C = 0x80014F0C; // type:func
func_80014FAC = 0x80014FAC; // type:func
func_80015074 = 0x80015074; // type:func
func_80015114 = 0x80015114; // type:func
func_800151B4 = 0x800151B4; // type:func
func_8001526C = 0x8001526C; // type:func
func_8001530C = 0x8001530C; // type:func
func_800153BC = 0x800153BC; // type:func
func_800154CC = 0x800154CC; // type:func
func_80015594 = 0x80015594; // type:func
func_80015644 = 0x80015644; // type:func
func_80015704 = 0x80015704; // type:func
func_80015814 = 0x80015814; // type:func
func_80015828 = 0x80015828; // type:func
func_80015840 = 0x80015840; // type:func
func_8001585C = 0x8001585C; // type:func
func_80015868 = 0x80015868; // type:func
func_80015880 = 0x80015880; // type:func
func_8001588C = 0x8001588C; // type:func
