ovl_27_func_800B7EEC = 0x800B7EEC; // type:func
ovl_27_func_800B7F2C = 0x800B7F2C; // type:func
ovl_27_func_800B7F7C = 0x800B7F7C; // type:func
ovl_27_func_800B7FE8 = 0x800B7FE8; // type:func
ovl_27_func_800B80B0 = 0x800B80B0; // type:func
ovl_27_func_800B823C = 0x800B823C; // type:func
ovl_27_func_800B845C = 0x800B845C; // type:func
ovl_27_func_800B8C6C = 0x800B8C6C; // type:func
ovl_27_func_800B8CAC = 0x800B8CAC; // type:func
ovl_27_func_800B8D28 = 0x800B8D28; // type:func
ovl_27_func_800B8E28 = 0x800B8E28; // type:func
ovl_27_func_800B8E5C = 0x800B8E5C; // type:func
ovl_27_func_800B8EA0 = 0x800B8EA0; // type:func
ovl_27_func_800B8EF8 = 0x800B8EF8; // type:func
ovl_27_func_800B8F58 = 0x800B8F58; // type:func
ovl_27_func_800B8FC8 = 0x800B8FC8; // type:func
ovl_27_func_800B9064 = 0x800B9064; // type:func
ovl_27_func_800B90DC = 0x800B90DC; // type:func
ovl_27_func_800B9124 = 0x800B9124; // type:func
ovl_27_func_800B9224 = 0x800B9224; // type:func
ovl_27_func_800B928C = 0x800B928C; // type:func
ovl_27_func_800B92E4 = 0x800B92E4; // type:func
ovl_27_func_800B9324 = 0x800B9324; // type:func
ovl_27_func_800B9368 = 0x800B9368; // type:func
ovl_27_func_800B93B4 = 0x800B93B4; // type:func
ovl_27_func_800B9400 = 0x800B9400; // type:func
ovl_27_func_800B944C = 0x800B944C; // type:func
ovl_27_func_800B998C = 0x800B998C; // type:func
ovl_27_func_800B9A8C = 0x800B9A8C; // type:func
ovl_27_func_800B9B98 = 0x800B9B98; // type:func
ovl_27_func_800B9C84 = 0x800B9C84; // type:func
ovl_27_func_800B9CB4 = 0x800B9CB4; // type:func
ovl_27_func_800B9DBC = 0x800B9DBC; // type:func
ovl_27_func_800B9EEC = 0x800B9EEC; // type:func
ovl_27_func_800B9FF4 = 0x800B9FF4; // type:func
ovl_27_func_800BA0A8 = 0x800BA0A8; // type:func
ovl_27_func_800BA0EC = 0x800BA0EC; // type:func
ovl_27_func_800BA130 = 0x800BA130; // type:func
ovl_27_func_800BA1CC = 0x800BA1CC; // type:func
ovl_27_func_800BA230 = 0x800BA230; // type:func
ovl_27_func_800BA4C4 = 0x800BA4C4; // type:func
ovl_27_func_800BA514 = 0x800BA514; // type:func
ovl_27_func_800BA578 = 0x800BA578; // type:func
ovl_27_func_800BA5BC = 0x800BA5BC; // type:func
ovl_27_func_800BA620 = 0x800BA620; // type:func
ovl_27_func_800BA750 = 0x800BA750; // type:func
ovl_27_func_800BA7B0 = 0x800BA7B0; // type:func
ovl_27_func_800BA80C = 0x800BA80C; // type:func
ovl_27_func_800BA814 = 0x800BA814; // type:func
ovl_27_func_800BA914 = 0x800BA914; // type:func
ovl_27_func_800BAA34 = 0x800BAA34; // type:func
ovl_27_func_800BABD4 = 0x800BABD4; // type:func
ovl_27_func_800BAC14 = 0x800BAC14; // type:func
