ovl_10_func_800B889C = 0x800B889C; // type:func
ovl_10_func_800B8A5C = 0x800B8A5C; // type:func
ovl_10_func_800B8C14 = 0x800B8C14; // type:func
ovl_10_func_800B9060 = 0x800B9060; // type:func
ovl_10_func_800B9108 = 0x800B9108; // type:func
ovl_10_func_800B92AC = 0x800B92AC; // type:func
ovl_10_func_800B92D0 = 0x800B92D0; // type:func
ovl_10_func_800B9458 = 0x800B9458; // type:func
ovl_10_func_800B94A4 = 0x800B94A4; // type:func
ovl_10_func_800B956C = 0x800B956C; // type:func
ovl_10_func_800B95A4 = 0x800B95A4; // type:func
ovl_10_func_800B95F0 = 0x800B95F0; // type:func
ovl_10_func_800B9AA8 = 0x800B9AA8; // type:func
ovl_10_func_800B9D24 = 0x800B9D24; // type:func
ovl_10_func_800BA11C = 0x800BA11C; // type:func
ovl_10_func_800BA2A0 = 0x800BA2A0; // type:func
ovl_10_func_800BA394 = 0x800BA394; // type:func
ovl_10_func_800BAB10 = 0x800BAB10; // type:func
ovl_10_func_800BACBC = 0x800BACBC; // type:func
ovl_10_func_800BADA4 = 0x800BADA4; // type:func
ovl_10_func_800BB264 = 0x800BB264; // type:func
ovl_10_func_800BB728 = 0x800BB728; // type:func
