ovl_17_func_800B7E38 = 0x800B7E38; // type:func
ovl_17_func_800B7E78 = 0x800B7E78; // type:func
ovl_17_func_800B7F90 = 0x800B7F90; // type:func
ovl_17_func_800B8028 = 0x800B8028; // type:func
ovl_17_func_800B8078 = 0x800B8078; // type:func
ovl_17_func_800B80B0 = 0x800B80B0; // type:func
ovl_17_func_800B81FC = 0x800B81FC; // type:func
ovl_17_func_800B8294 = 0x800B8294; // type:func
ovl_17_func_800B83A4 = 0x800B83A4; // type:func
ovl_17_func_800B8470 = 0x800B8470; // type:func
ovl_17_func_800B8534 = 0x800B8534; // type:func
ovl_17_func_800B861C = 0x800B861C; // type:func
ovl_17_func_800B86C4 = 0x800B86C4; // type:func
ovl_17_func_800B8790 = 0x800B8790; // type:func
ovl_17_func_800B8898 = 0x800B8898; // type:func
ovl_17_func_800B8C38 = 0x800B8C38; // type:func
ovl_17_func_800B8D88 = 0x800B8D88; // type:func
ovl_17_func_800B8F28 = 0x800B8F28; // type:func
ovl_17_func_800B90F8 = 0x800B90F8; // type:func
ovl_17_func_800B9158 = 0x800B9158; // type:func
ovl_17_func_800B91B8 = 0x800B91B8; // type:func
ovl_17_func_800B92B0 = 0x800B92B0; // type:func
ovl_17_func_800B9324 = 0x800B9324; // type:func
ovl_17_func_800B946C = 0x800B946C; // type:func
ovl_17_func_800B9594 = 0x800B9594; // type:func
ovl_17_func_800B9628 = 0x800B9628; // type:func
ovl_17_func_800B9784 = 0x800B9784; // type:func
ovl_17_func_800B986C = 0x800B986C; // type:func
ovl_17_func_800B9940 = 0x800B9940; // type:func
ovl_17_func_800B9C48 = 0x800B9C48; // type:func
ovl_17_func_800B9CAC = 0x800B9CAC; // type:func
ovl_17_func_800B9CE4 = 0x800B9CE4; // type:func
ovl_17_func_800B9DB8 = 0x800B9DB8; // type:func
ovl_17_func_800B9DE0 = 0x800B9DE0; // type:func
ovl_17_func_800B9E0C = 0x800B9E0C; // type:func
ovl_17_func_800B9E34 = 0x800B9E34; // type:func
ovl_17_func_800B9E94 = 0x800B9E94; // type:func
ovl_17_func_800B9F10 = 0x800B9F10; // type:func
ovl_17_func_800B9F44 = 0x800B9F44; // type:func
ovl_17_func_800B9F78 = 0x800B9F78; // type:func
ovl_17_func_800B9FA8 = 0x800B9FA8; // type:func
ovl_17_func_800BA21C = 0x800BA21C; // type:func
ovl_17_func_800BA2C8 = 0x800BA2C8; // type:func
ovl_17_func_800BA504 = 0x800BA504; // type:func
ovl_17_func_800BA54C = 0x800BA54C; // type:func
ovl_17_func_800BA630 = 0x800BA630; // type:func
ovl_17_func_800BA698 = 0x800BA698; // type:func
ovl_17_func_800BA704 = 0x800BA704; // type:func
ovl_17_func_800BA808 = 0x800BA808; // type:func
ovl_17_func_800BAC24 = 0x800BAC24; // type:func
ovl_17_func_800BAD9C = 0x800BAD9C; // type:func
ovl_17_func_800BAEF0 = 0x800BAEF0; // type:func
ovl_17_func_800BAF50 = 0x800BAF50; // type:func
ovl_17_func_800BAFAC = 0x800BAFAC; // type:func
ovl_17_func_800BAFDC = 0x800BAFDC; // type:func
ovl_17_func_800BB020 = 0x800BB020; // type:func
ovl_17_func_800BB050 = 0x800BB050; // type:func
ovl_17_func_800BB094 = 0x800BB094; // type:func
ovl_17_func_800BB0C4 = 0x800BB0C4; // type:func
ovl_17_func_800BB394 = 0x800BB394; // type:func
ovl_17_func_800BB3F4 = 0x800BB3F4; // type:func
