ovl_25_func_800B7EB4 = 0x800B7EB4; // type:func
ovl_25_func_800B7F3C = 0x800B7F3C; // type:func
ovl_25_func_800B80A4 = 0x800B80A4; // type:func
ovl_25_func_800B813C = 0x800B813C; // type:func
ovl_25_func_800B81B4 = 0x800B81B4; // type:func
ovl_25_func_800B81F4 = 0x800B81F4; // type:func
ovl_25_func_800B82B4 = 0x800B82B4; // type:func
ovl_25_func_800B8340 = 0x800B8340; // type:func
ovl_25_func_800B83A0 = 0x800B83A0; // type:func
ovl_25_func_800B8478 = 0x800B8478; // type:func
ovl_25_func_800B853C = 0x800B853C; // type:func
ovl_25_func_800B860C = 0x800B860C; // type:func
ovl_25_func_800B8728 = 0x800B8728; // type:func
ovl_25_func_800B8848 = 0x800B8848; // type:func
ovl_25_func_800B8A30 = 0x800B8A30; // type:func
ovl_25_func_800B8CEC = 0x800B8CEC; // type:func
ovl_25_func_800B8D70 = 0x800B8D70; // type:func
ovl_25_func_800B8DF4 = 0x800B8DF4; // type:func
ovl_25_func_800B9208 = 0x800B9208; // type:func
ovl_25_func_800B93BC = 0x800B93BC; // type:func
ovl_25_func_800B93E4 = 0x800B93E4; // type:func
ovl_25_func_800B941C = 0x800B941C; // type:func
ovl_25_func_800B9480 = 0x800B9480; // type:func
ovl_25_func_800B95B0 = 0x800B95B0; // type:func
ovl_25_func_800B9758 = 0x800B9758; // type:func
ovl_25_func_800B977C = 0x800B977C; // type:func
ovl_25_func_800B97E4 = 0x800B97E4; // type:func
ovl_25_func_800B9A10 = 0x800B9A10; // type:func
ovl_25_func_800B9A84 = 0x800B9A84; // type:func
ovl_25_func_800B9B00 = 0x800B9B00; // type:func
ovl_25_func_800B9B28 = 0x800B9B28; // type:func
ovl_25_func_800B9C90 = 0x800B9C90; // type:func
ovl_25_func_800B9D4C = 0x800B9D4C; // type:func
ovl_25_func_800B9E20 = 0x800B9E20; // type:func
ovl_25_func_800B9E84 = 0x800B9E84; // type:func
ovl_25_func_800BA2E8 = 0x800BA2E8; // type:func
ovl_25_func_800BA40C = 0x800BA40C; // type:func
ovl_25_func_800BA530 = 0x800BA530; // type:func
ovl_25_func_800BA5BC = 0x800BA5BC; // type:func
ovl_25_func_800BA758 = 0x800BA758; // type:func
ovl_25_func_800BA7F0 = 0x800BA7F0; // type:func
ovl_25_func_800BA818 = 0x800BA818; // type:func
ovl_25_func_800BA858 = 0x800BA858; // type:func
ovl_25_func_800BA908 = 0x800BA908; // type:func
ovl_25_func_800BA9A4 = 0x800BA9A4; // type:func
ovl_25_func_800BA9F4 = 0x800BA9F4; // type:func
ovl_25_func_800BAA5C = 0x800BAA5C; // type:func
ovl_25_func_800BAAAC = 0x800BAAAC; // type:func
ovl_25_func_800BABC4 = 0x800BABC4; // type:func
ovl_25_func_800BAC28 = 0x800BAC28; // type:func
ovl_25_func_800BAC9C = 0x800BAC9C; // type:func
ovl_25_func_800BAF20 = 0x800BAF20; // type:func
ovl_25_func_800BAFCC = 0x800BAFCC; // type:func
ovl_25_func_800BB2B8 = 0x800BB2B8; // type:func
ovl_25_func_800BB46C = 0x800BB46C; // type:func
ovl_25_func_800BB4B4 = 0x800BB4B4; // type:func
ovl_25_func_800BB510 = 0x800BB510; // type:func
ovl_25_func_800BB580 = 0x800BB580; // type:func
ovl_25_func_800BB628 = 0x800BB628; // type:func
ovl_25_func_800BB788 = 0x800BB788; // type:func
ovl_25_func_800BB874 = 0x800BB874; // type:func
ovl_25_func_800BB970 = 0x800BB970; // type:func
ovl_25_func_800BB9D0 = 0x800BB9D0; // type:func
ovl_25_func_800BBA30 = 0x800BBA30; // type:func
ovl_25_func_800BBA7C = 0x800BBA7C; // type:func
