ovl_15_func_8012E15C = 0x8012E15C; // type:func
ovl_15_func_8012E2CC = 0x8012E2CC; // type:func
ovl_15_func_8012E520 = 0x8012E520; // type:func
ovl_15_func_8012E7C8 = 0x8012E7C8; // type:func
ovl_15_func_8012EA18 = 0x8012EA18; // type:func
ovl_15_func_8012ED18 = 0x8012ED18; // type:func
ovl_15_func_8012ED6C = 0x8012ED6C; // type:func
ovl_15_func_8012EE84 = 0x8012EE84; // type:func
ovl_15_func_8012EEEC = 0x8012EEEC; // type:func
ovl_15_func_8012EF84 = 0x8012EF84; // type:func
ovl_15_func_8012F078 = 0x8012F078; // type:func
ovl_15_func_8012F0E8 = 0x8012F0E8; // type:func
ovl_15_func_8012F158 = 0x8012F158; // type:func
ovl_15_func_8012F300 = 0x8012F300; // type:func
ovl_15_func_8012F3FC = 0x8012F3FC; // type:func
ovl_15_func_8012F4F4 = 0x8012F4F4; // type:func
ovl_15_func_8012F6C0 = 0x8012F6C0; // type:func
ovl_15_func_8012F7D4 = 0x8012F7D4; // type:func
ovl_15_func_8012F86C = 0x8012F86C; // type:func
ovl_15_func_8012F8DC = 0x8012F8DC; // type:func
ovl_15_func_8012F990 = 0x8012F990; // type:func
ovl_15_func_8012FA00 = 0x8012FA00; // type:func
ovl_15_func_8012FA70 = 0x8012FA70; // type:func
ovl_15_func_8012FAE0 = 0x8012FAE0; // type:func
ovl_15_func_8012FF28 = 0x8012FF28; // type:func
ovl_15_func_8012FFD8 = 0x8012FFD8; // type:func
ovl_15_func_80130048 = 0x80130048; // type:func
ovl_15_func_801300E4 = 0x801300E4; // type:func
ovl_15_func_8013010C = 0x8013010C; // type:func
ovl_15_func_801301A0 = 0x801301A0; // type:func
ovl_15_func_80130468 = 0x80130468; // type:func
ovl_15_func_801304BC = 0x801304BC; // type:func
ovl_15_func_801305D4 = 0x801305D4; // type:func
ovl_15_func_8013063C = 0x8013063C; // type:func
ovl_15_func_801306D4 = 0x801306D4; // type:func
ovl_15_func_801307D8 = 0x801307D8; // type:func
ovl_15_func_80130848 = 0x80130848; // type:func
ovl_15_func_801308B8 = 0x801308B8; // type:func
ovl_15_func_80130A94 = 0x80130A94; // type:func
ovl_15_func_80130B04 = 0x80130B04; // type:func
ovl_15_func_80130BBC = 0x80130BBC; // type:func
ovl_15_func_80130C2C = 0x80130C2C; // type:func
ovl_15_func_80130C8C = 0x80130C8C; // type:func
ovl_15_func_80130D3C = 0x80130D3C; // type:func
ovl_15_func_80130DDC = 0x80130DDC; // type:func
ovl_15_func_80130E4C = 0x80130E4C; // type:func
ovl_15_func_80130EBC = 0x80130EBC; // type:func
ovl_15_func_80130F2C = 0x80130F2C; // type:func
ovl_15_func_80130FC8 = 0x80130FC8; // type:func
ovl_15_func_80130FF0 = 0x80130FF0; // type:func
ovl_15_func_80131094 = 0x80131094; // type:func
ovl_15_func_8013143C = 0x8013143C; // type:func
ovl_15_func_80131498 = 0x80131498; // type:func
ovl_15_func_801315B0 = 0x801315B0; // type:func
ovl_15_func_80131618 = 0x80131618; // type:func
ovl_15_func_801316B0 = 0x801316B0; // type:func
ovl_15_func_80131778 = 0x80131778; // type:func
ovl_15_func_801317E8 = 0x801317E8; // type:func
ovl_15_func_80131858 = 0x80131858; // type:func
ovl_15_func_80131A34 = 0x80131A34; // type:func
ovl_15_func_80131AA4 = 0x80131AA4; // type:func
ovl_15_func_80131B5C = 0x80131B5C; // type:func
ovl_15_func_80131BCC = 0x80131BCC; // type:func
ovl_15_func_80131C2C = 0x80131C2C; // type:func
ovl_15_func_80131CDC = 0x80131CDC; // type:func
ovl_15_func_80131D88 = 0x80131D88; // type:func
ovl_15_func_80131DF8 = 0x80131DF8; // type:func
ovl_15_func_80131E68 = 0x80131E68; // type:func
ovl_15_func_80131ED8 = 0x80131ED8; // type:func
ovl_15_func_80131F5C = 0x80131F5C; // type:func
ovl_15_func_80131FD0 = 0x80131FD0; // type:func
ovl_15_func_8013203C = 0x8013203C; // type:func
ovl_15_func_801320A8 = 0x801320A8; // type:func
ovl_15_func_8013237C = 0x8013237C; // type:func
ovl_15_func_80132408 = 0x80132408; // type:func
ovl_15_func_80132494 = 0x80132494; // type:func
ovl_15_func_80132520 = 0x80132520; // type:func
ovl_15_func_801325AC = 0x801325AC; // type:func
ovl_15_func_80132638 = 0x80132638; // type:func
ovl_15_func_801326E8 = 0x801326E8; // type:func
ovl_15_func_8013280C = 0x8013280C; // type:func
ovl_15_func_801328C4 = 0x801328C4; // type:func
