ovl_30_func_8012EFE4 = 0x8012EFE4; // type:func
ovl_30_func_8012F000 = 0x8012F000; // type:func
ovl_30_func_8012F020 = 0x8012F020; // type:func
ovl_30_func_8012F028 = 0x8012F028; // type:func
ovl_30_func_8012F030 = 0x8012F030; // type:func
ovl_30_func_8012F084 = 0x8012F084; // type:func
ovl_30_func_8012F3D4 = 0x8012F3D4; // type:func
ovl_30_func_8012F410 = 0x8012F410; // type:func
ovl_30_func_8012F44C = 0x8012F44C; // type:func
ovl_30_func_8012F454 = 0x8012F454; // type:func
ovl_30_func_8012FDEC = 0x8012FDEC; // type:func
ovl_30_func_8012FE68 = 0x8012FE68; // type:func
ovl_30_func_8012FE94 = 0x8012FE94; // type:func
ovl_30_func_8012FEEC = 0x8012FEEC; // type:func
ovl_30_func_8012FF50 = 0x8012FF50; // type:func
ovl_30_func_8012FFB4 = 0x8012FFB4; // type:func
ovl_30_func_80130690 = 0x80130690; // type:func
ovl_30_func_801306F4 = 0x801306F4; // type:func
ovl_30_func_80130C20 = 0x80130C20; // type:func
ovl_30_func_80131100 = 0x80131100; // type:func
ovl_30_func_801315E0 = 0x801315E0; // type:func
ovl_30_func_80131C38 = 0x80131C38; // type:func
ovl_30_func_80131F14 = 0x80131F14; // type:func
ovl_30_func_801320C8 = 0x801320C8; // type:func
ovl_30_func_80132660 = 0x80132660; // type:func
ovl_30_func_801326C4 = 0x801326C4; // type:func
ovl_30_func_80132978 = 0x80132978; // type:func
ovl_30_func_80132C2C = 0x80132C2C; // type:func
ovl_30_func_80132EE0 = 0x80132EE0; // type:func
ovl_30_func_80132F18 = 0x80132F18; // type:func
ovl_30_func_80133218 = 0x80133218; // type:func
ovl_30_func_80133454 = 0x80133454; // type:func
ovl_30_func_80133974 = 0x80133974; // type:func
ovl_30_func_80133A8C = 0x80133A8C; // type:func
