ovl_11_func_800BBC34 = 0x800BBC34; // type:func
ovl_11_func_800BBC74 = 0x800BBC74; // type:func
ovl_11_func_800BBCB8 = 0x800BBCB8; // type:func
ovl_11_func_800BC3AC = 0x800BC3AC; // type:func
ovl_11_func_800BC3E0 = 0x800BC3E0; // type:func
ovl_11_func_800BC868 = 0x800BC868; // type:func
ovl_11_func_800BC9AC = 0x800BC9AC; // type:func
ovl_11_func_800BCB5C = 0x800BCB5C; // type:func
ovl_11_func_800BCD28 = 0x800BCD28; // type:func
ovl_11_func_800BCF20 = 0x800BCF20; // type:func
ovl_11_func_800BCF28 = 0x800BCF28; // type:func
ovl_11_func_800BCF54 = 0x800BCF54; // type:func
ovl_11_func_800BD160 = 0x800BD160; // type:func
ovl_11_func_800BD168 = 0x800BD168; // type:func
ovl_11_func_800BD1BC = 0x800BD1BC; // type:func
ovl_11_func_800BD238 = 0x800BD238; // type:func
ovl_11_func_800BD358 = 0x800BD358; // type:func
ovl_11_func_800BD368 = 0x800BD368; // type:func
ovl_11_func_800BD374 = 0x800BD374; // type:func
ovl_11_func_800BD3C4 = 0x800BD3C4; // type:func
ovl_11_func_800BD488 = 0x800BD488; // type:func
ovl_11_func_800BD538 = 0x800BD538; // type:func
ovl_11_func_800BD5A0 = 0x800BD5A0; // type:func
ovl_11_func_800BD5A8 = 0x800BD5A8; // type:func
ovl_11_func_800BD668 = 0x800BD668; // type:func
ovl_11_func_800BD6A8 = 0x800BD6A8; // type:func
ovl_11_func_800BD8DC = 0x800BD8DC; // type:func
ovl_11_func_800BD938 = 0x800BD938; // type:func
ovl_11_func_800BD9D4 = 0x800BD9D4; // type:func
ovl_11_func_800BDA20 = 0x800BDA20; // type:func
ovl_11_func_800BDA70 = 0x800BDA70; // type:func
ovl_11_func_800BDB88 = 0x800BDB88; // type:func
ovl_11_func_800BDCE0 = 0x800BDCE0; // type:func
ovl_11_func_800BDCE8 = 0x800BDCE8; // type:func
ovl_11_func_800BDE84 = 0x800BDE84; // type:func
ovl_11_func_800BDF98 = 0x800BDF98; // type:func
ovl_11_func_800BE118 = 0x800BE118; // type:func
ovl_11_func_800BE208 = 0x800BE208; // type:func
ovl_11_func_800BE26C = 0x800BE26C; // type:func
ovl_11_func_800BE2B8 = 0x800BE2B8; // type:func
ovl_11_func_800BE2C4 = 0x800BE2C4; // type:func
ovl_11_func_800BE4A8 = 0x800BE4A8; // type:func
ovl_11_func_800BE5A0 = 0x800BE5A0; // type:func
ovl_11_func_800BE6E4 = 0x800BE6E4; // type:func
ovl_11_func_800BE94C = 0x800BE94C; // type:func
ovl_11_func_800BEB28 = 0x800BEB28; // type:func
ovl_11_func_800BEF64 = 0x800BEF64; // type:func
ovl_11_func_800BF1D0 = 0x800BF1D0; // type:func
ovl_11_func_800BF2F4 = 0x800BF2F4; // type:func
ovl_11_func_800BF3D0 = 0x800BF3D0; // type:func
ovl_11_func_800BF3F4 = 0x800BF3F4; // type:func
ovl_11_func_800BF450 = 0x800BF450; // type:func
ovl_11_func_800BF4AC = 0x800BF4AC; // type:func
ovl_11_func_800BF4B4 = 0x800BF4B4; // type:func
ovl_11_func_800BF630 = 0x800BF630; // type:func
ovl_11_func_800BF720 = 0x800BF720; // type:func
ovl_11_func_800BF844 = 0x800BF844; // type:func
ovl_11_func_800BF8B8 = 0x800BF8B8; // type:func
ovl_11_func_800BFADC = 0x800BFADC; // type:func
ovl_11_func_800BFB28 = 0x800BFB28; // type:func
ovl_11_func_800BFC20 = 0x800BFC20; // type:func
ovl_11_func_800BFCA4 = 0x800BFCA4; // type:func
ovl_11_func_800BFD04 = 0x800BFD04; // type:func
ovl_11_func_800BFD1C = 0x800BFD1C; // type:func
ovl_11_func_800BFE3C = 0x800BFE3C; // type:func
ovl_11_func_800BFEA4 = 0x800BFEA4; // type:func
ovl_11_func_800BFEF8 = 0x800BFEF8; // type:func
ovl_11_func_800BFF00 = 0x800BFF00; // type:func
ovl_11_func_800BFF50 = 0x800BFF50; // type:func
ovl_11_func_800BFF74 = 0x800BFF74; // type:func
ovl_11_func_800C0010 = 0x800C0010; // type:func
ovl_11_func_800C009C = 0x800C009C; // type:func
ovl_11_func_800C02B0 = 0x800C02B0; // type:func
ovl_11_func_800C034C = 0x800C034C; // type:func
ovl_11_func_800C044C = 0x800C044C; // type:func
ovl_11_func_800C056C = 0x800C056C; // type:func
ovl_11_func_800C05F8 = 0x800C05F8; // type:func
ovl_11_func_800C0688 = 0x800C0688; // type:func
ovl_11_func_800C06B0 = 0x800C06B0; // type:func
ovl_11_func_800C0824 = 0x800C0824; // type:func
ovl_11_func_800C0834 = 0x800C0834; // type:func
ovl_11_func_800C087C = 0x800C087C; // type:func
ovl_11_func_800C08E8 = 0x800C08E8; // type:func
ovl_11_func_800C090C = 0x800C090C; // type:func
ovl_11_func_800C09D0 = 0x800C09D0; // type:func
ovl_11_func_800C0A28 = 0x800C0A28; // type:func
ovl_11_func_800C0A40 = 0x800C0A40; // type:func
ovl_11_func_800C0A4C = 0x800C0A4C; // type:func
ovl_11_func_800C0D9C = 0x800C0D9C; // type:func
ovl_11_func_800C0DB4 = 0x800C0DB4; // type:func
ovl_11_func_800C0EA4 = 0x800C0EA4; // type:func
ovl_11_func_800C0EFC = 0x800C0EFC; // type:func
ovl_11_func_800C0F84 = 0x800C0F84; // type:func
ovl_11_func_800C0FC0 = 0x800C0FC0; // type:func
ovl_11_func_800C11C4 = 0x800C11C4; // type:func
ovl_11_func_800C1224 = 0x800C1224; // type:func
ovl_11_func_800C1280 = 0x800C1280; // type:func
ovl_11_func_800C12DC = 0x800C12DC; // type:func
ovl_11_func_800C141C = 0x800C141C; // type:func
ovl_11_func_800C14A0 = 0x800C14A0; // type:func
ovl_11_func_800C162C = 0x800C162C; // type:func
ovl_11_func_800C188C = 0x800C188C; // type:func
ovl_11_func_800C19B0 = 0x800C19B0; // type:func
ovl_11_func_800C1BA0 = 0x800C1BA0; // type:func
ovl_11_func_800C1BE0 = 0x800C1BE0; // type:func
ovl_11_func_800C1C08 = 0x800C1C08; // type:func
ovl_11_func_800C1C5C = 0x800C1C5C; // type:func
ovl_11_func_800C1C90 = 0x800C1C90; // type:func
ovl_11_func_800C1CBC = 0x800C1CBC; // type:func
ovl_11_func_800C1D68 = 0x800C1D68; // type:func
ovl_11_func_800C1F94 = 0x800C1F94; // type:func
ovl_11_func_800C2044 = 0x800C2044; // type:func
ovl_11_func_800C2678 = 0x800C2678; // type:func
ovl_11_func_800C2884 = 0x800C2884; // type:func
ovl_11_func_800C28CC = 0x800C28CC; // type:func
ovl_11_func_800C2A98 = 0x800C2A98; // type:func
ovl_11_func_800C2B04 = 0x800C2B04; // type:func
ovl_11_func_800C2C74 = 0x800C2C74; // type:func
