ovl_23_func_800B7EA4 = 0x800B7EA4; // type:func
ovl_23_func_800B7F00 = 0x800B7F00; // type:func
ovl_23_func_800B8018 = 0x800B8018; // type:func
ovl_23_func_800B8084 = 0x800B8084; // type:func
ovl_23_func_800B80CC = 0x800B80CC; // type:func
ovl_23_func_800B8104 = 0x800B8104; // type:func
ovl_23_func_800B81AC = 0x800B81AC; // type:func
ovl_23_func_800B823C = 0x800B823C; // type:func
ovl_23_func_800B8290 = 0x800B8290; // type:func
ovl_23_func_800B8354 = 0x800B8354; // type:func
ovl_23_func_800B850C = 0x800B850C; // type:func
ovl_23_func_800B853C = 0x800B853C; // type:func
ovl_23_func_800B8584 = 0x800B8584; // type:func
ovl_23_func_800B85FC = 0x800B85FC; // type:func
ovl_23_func_800B8644 = 0x800B8644; // type:func
ovl_23_func_800B8754 = 0x800B8754; // type:func
ovl_23_func_800B87F8 = 0x800B87F8; // type:func
ovl_23_func_800B8B94 = 0x800B8B94; // type:func
ovl_23_func_800B8C18 = 0x800B8C18; // type:func
ovl_23_func_800B8FA4 = 0x800B8FA4; // type:func
ovl_23_func_800B92E8 = 0x800B92E8; // type:func
ovl_23_func_800B9310 = 0x800B9310; // type:func
ovl_23_func_800B937C = 0x800B937C; // type:func
ovl_23_func_800B9454 = 0x800B9454; // type:func
ovl_23_func_800B94D0 = 0x800B94D0; // type:func
ovl_23_func_800B954C = 0x800B954C; // type:func
ovl_23_func_800B97E0 = 0x800B97E0; // type:func
ovl_23_func_800B989C = 0x800B989C; // type:func
ovl_23_func_800B9A00 = 0x800B9A00; // type:func
ovl_23_func_800B9B18 = 0x800B9B18; // type:func
ovl_23_func_800B9CCC = 0x800B9CCC; // type:func
ovl_23_func_800B9E04 = 0x800B9E04; // type:func
ovl_23_func_800BA1E0 = 0x800BA1E0; // type:func
ovl_23_func_800BA278 = 0x800BA278; // type:func
ovl_23_func_800BA30C = 0x800BA30C; // type:func
ovl_23_func_800BA368 = 0x800BA368; // type:func
ovl_23_func_800BA3B4 = 0x800BA3B4; // type:func
ovl_23_func_800BA494 = 0x800BA494; // type:func
ovl_23_func_800BA610 = 0x800BA610; // type:func
ovl_23_func_800BA73C = 0x800BA73C; // type:func
ovl_23_func_800BAA60 = 0x800BAA60; // type:func
ovl_23_func_800BABD8 = 0x800BABD8; // type:func
ovl_23_func_800BAFFC = 0x800BAFFC; // type:func
ovl_23_func_800BB040 = 0x800BB040; // type:func
ovl_23_func_800BB0C8 = 0x800BB0C8; // type:func
ovl_23_func_800BB0D8 = 0x800BB0D8; // type:func
ovl_23_func_800BB0E8 = 0x800BB0E8; // type:func
ovl_23_func_800BB150 = 0x800BB150; // type:func
ovl_23_func_800BB1B8 = 0x800BB1B8; // type:func
ovl_23_func_800BB214 = 0x800BB214; // type:func
ovl_23_func_800BB488 = 0x800BB488; // type:func
ovl_23_func_800BB534 = 0x800BB534; // type:func
ovl_23_func_800BB758 = 0x800BB758; // type:func
ovl_23_func_800BB7A0 = 0x800BB7A0; // type:func
ovl_23_func_800BB800 = 0x800BB800; // type:func
